/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:22:[1;34m[dpi.c:156 uart-rx] loaded bytes=3 file_bytes=0 text_bytes=3 trace=1 min_commit=0 limit=3 cycle_gap=2000000 release_delay=1000 wait='__RV64_L3_CASE_SELECT__'[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:23:[1;34m[dpi.c:410 uart-rx] waiting for guest output pattern='__RV64_L3_CASE_SELECT__' before releasing bytes=3[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:25:[1;34m[dpi.c:249 irq-trace] enabled min_commit=0 limit=512[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:351:[progress] 5000001 insts, pc=0x0000000080019456, 47355 inst/s
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:3674:[progress] 10000001 insts, pc=0xffffffff80087e66, 25172 inst/s
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:3675:[progress] 15000001 insts, pc=0xffffffff800cae86, 28317 inst/s
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:3676:[progress] 20000000 insts, pc=0xffffffff80054604, 43068 inst/s
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:4215:[1;34m[dpi.c:371 irq-trace] event=91 cycle=59034498 commit=24420508 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:4216:[1;34m[dpi.c:371 irq-trace] event=92 cycle=59034500 commit=24420508 uart_irq=1 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:4217:[1;34m[dpi.c:371 irq-trace] event=93 cycle=59035744 commit=24420679 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:4245:[1;34m[dpi.c:371 irq-trace] event=94 cycle=59043841 commit=24422677 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:4246:[1;34m[dpi.c:371 irq-trace] event=95 cycle=59056311 commit=24425196 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:4247:[1;34m[dpi.c:371 irq-trace] event=96 cycle=59056313 commit=24425196 uart_irq=1 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:4248:[1;34m[dpi.c:371 irq-trace] event=97 cycle=59057321 commit=24425367 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:4275:[1;34m[dpi.c:371 irq-trace] event=98 cycle=59064076 commit=24427325 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:4276:[1;34m[dpi.c:371 irq-trace] event=99 cycle=59072594 commit=24429546 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:4277:[1;34m[dpi.c:371 irq-trace] event=100 cycle=59072596 commit=24429546 uart_irq=1 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:4278:[1;34m[dpi.c:371 irq-trace] event=101 cycle=59073577 commit=24429717 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:4309:[1;34m[dpi.c:371 irq-trace] event=102 cycle=59080634 commit=24431835 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:4346:syscon-reset: poweroff requested value=0x00005555 pc=0x00000000800237ae cycle=59160906 commit=24449283
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:4347:[1;34m[cpu-exec.cpp:2834 cpu_exec] npc: [1;32mHIT GOOD TRAP[0m at pc = 0x00000000800237ae[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:4348:[1;34m[cpu-exec.cpp:2851 report_run_result] exit via system-reset, code=0, cycles=59160907, commits=24449283[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:4350:[1;34m[cpu-exec.cpp:2470 statistic] total guest instructions = 24449283[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:4351:[1;34m[cpu-exec.cpp:2473 statistic] total guest cycles = 59160907[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:17:[dpi.c:156 uart-rx] loaded bytes=3 file_bytes=0 text_bytes=3 trace=1 min_commit=0 limit=3 cycle_gap=2000000 release_delay=1000 wait='__RV64_L3_CASE_SELECT__'
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:18:[dpi.c:410 uart-rx] waiting for guest output pattern='__RV64_L3_CASE_SELECT__' before releasing bytes=3
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:20:[dpi.c:249 irq-trace] enabled min_commit=0 limit=512
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:344:[progress] 5000001 insts, pc=0x0000000080019456, 47355 inst/s
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:3665:[progress] 10000001 insts, pc=0xffffffff80087e66, 25172 inst/s
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:3666:[progress] 15000001 insts, pc=0xffffffff800cae86, 28317 inst/s
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:3667:[progress] 20000000 insts, pc=0xffffffff80054604, 43068 inst/s
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:3668:[dpi.c:371 irq-trace] event=1 cycle=53079972 commit=23074966 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:3669:[dpi.c:371 irq-trace] event=2 cycle=53080450 commit=23075030 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:3670:[dpi.c:371 irq-trace] event=3 cycle=53080515 commit=23075051 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:3671:[dpi.c:371 irq-trace] event=4 cycle=53080857 commit=23075127 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:3672:[dpi.c:371 irq-trace] event=5 cycle=53082069 commit=23075435 uart_irq=0 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:3673:[dpi.c:371 irq-trace] event=6 cycle=53083908 commit=23075660 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:3674:[dpi.c:371 irq-trace] event=7 cycle=53090232 commit=23076472 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:3675:[dpi.c:371 irq-trace] event=8 cycle=53090234 commit=23076472 uart_irq=1 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:3676:[dpi.c:371 irq-trace] event=9 cycle=53090438 commit=23076513 uart_irq=0 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:3677:[dpi.c:371 irq-trace] event=10 cycle=53091408 commit=23076681 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:3751:[dpi.c:371 irq-trace] event=11 cycle=53845602 commit=23216329 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:3752:[dpi.c:371 irq-trace] event=12 cycle=53845604 commit=23216329 uart_irq=1 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:3753:[dpi.c:371 irq-trace] event=13 cycle=53847049 commit=23216500 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:3776:[dpi.c:371 irq-trace] event=14 cycle=53855825 commit=23218338 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:3777:[dpi.c:371 irq-trace] event=15 cycle=53860382 commit=23219071 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:3778:[dpi.c:371 irq-trace] event=16 cycle=53860384 commit=23219071 uart_irq=1 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:3779:[dpi.c:371 irq-trace] event=17 cycle=53861331 commit=23219242 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:3782:[guest] __RV64_L3_PID1_BEGIN__
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:3783:[dpi.c:371 irq-trace] event=18 cycle=53863759 commit=23219876 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:3784:[dpi.c:371 irq-trace] event=19 cycle=54311879 commit=23313743 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:3785:[dpi.c:371 irq-trace] event=20 cycle=54311881 commit=23313743 uart_irq=1 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:3786:[dpi.c:371 irq-trace] event=21 cycle=54313342 commit=23313914 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:3810:[dpi.c:371 irq-trace] event=22 cycle=54321549 commit=23315792 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:3811:[dpi.c:371 irq-trace] event=23 cycle=54325963 commit=23316533 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:3812:[dpi.c:371 irq-trace] event=24 cycle=54325965 commit=23316533 uart_irq=1 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:3813:[dpi.c:371 irq-trace] event=25 cycle=54326871 commit=23316704 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:3816:[guest] __RV64_L3_MOUNTS_PASS__
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:3817:[dpi.c:371 irq-trace] event=26 cycle=54329278 commit=23317338 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:3818:[dpi.c:371 irq-trace] event=27 cycle=54756626 commit=23418409 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:3819:[dpi.c:371 irq-trace] event=28 cycle=54756628 commit=23418409 uart_irq=1 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:3820:[dpi.c:371 irq-trace] event=29 cycle=54758086 commit=23418580 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:3843:[dpi.c:371 irq-trace] event=30 cycle=54766631 commit=23420418 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:3844:[dpi.c:371 irq-trace] event=31 cycle=54771387 commit=23421159 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:3845:[dpi.c:371 irq-trace] event=32 cycle=54771389 commit=23421159 uart_irq=1 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:3846:[dpi.c:371 irq-trace] event=33 cycle=54772355 commit=23421330 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:3849:[guest] __RV64_L3_FILES_PASS__
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:3850:[dpi.c:371 irq-trace] event=34 cycle=54774899 commit=23421964 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:3851:[dpi.c:371 irq-trace] event=35 cycle=54825791 commit=23431370 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:3852:[dpi.c:371 irq-trace] event=36 cycle=54825793 commit=23431370 uart_irq=1 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:3853:[dpi.c:371 irq-trace] event=37 cycle=54826976 commit=23431541 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:3879:[guest] __RV64_L3_CASE_SELECT__
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:3881:[dpi.c:175 uart-rx] pop=1 cycle=54834100 commit=23433401 data=0x78 char='x'
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:3882:[dpi.c:371 irq-trace] event=38 cycle=54836152 commit=23433776 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:3883:[dpi.c:371 irq-trace] event=39 cycle=54900292 commit=23444498 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:3884:[dpi.c:371 irq-trace] event=40 cycle=54900294 commit=23444498 uart_irq=1 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:3885:[dpi.c:371 irq-trace] event=41 cycle=54901618 commit=23444669 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:3907:[guest] __RV64_L3_CASE_ALL__
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:3908:[dpi.c:371 irq-trace] event=42 cycle=54908597 commit=23446467 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:3909:[dpi.c:371 irq-trace] event=43 cycle=54917476 commit=23448588 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:3910:[dpi.c:371 irq-trace] event=44 cycle=54917478 commit=23448588 uart_irq=1 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:3911:[dpi.c:371 irq-trace] event=45 cycle=54918463 commit=23448759 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:3934:[guest] __RV64_L3_BOOT_PASS__
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:3935:[dpi.c:371 irq-trace] event=46 cycle=54924887 commit=23450597 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:3936:[dpi.c:371 irq-trace] event=47 cycle=55553483 commit=23552989 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:3937:[dpi.c:371 irq-trace] event=48 cycle=55553485 commit=23552989 uart_irq=1 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:3938:[dpi.c:371 irq-trace] event=49 cycle=55555004 commit=23553160 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:3960:[guest] __RV64_L3_COW_PASS__
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:3961:[dpi.c:371 irq-trace] event=50 cycle=55563735 commit=23554958 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:3962:[dpi.c:371 irq-trace] event=51 cycle=55967450 commit=23621776 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:3963:[dpi.c:371 irq-trace] event=52 cycle=55967452 commit=23621776 uart_irq=1 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:3964:[dpi.c:371 irq-trace] event=53 cycle=55968980 commit=23621947 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:3990:[guest] __RV64_L3_PROCESS_PASS__
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:3991:[dpi.c:371 irq-trace] event=54 cycle=55978170 commit=23623905 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:3992:[dpi.c:371 irq-trace] event=55 cycle=56400237 commit=23730478 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:3993:[dpi.c:371 irq-trace] event=56 cycle=56400239 commit=23730478 uart_irq=1 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:3994:[dpi.c:371 irq-trace] event=57 cycle=56401362 commit=23730649 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:4017:[guest] __RV64_L3_TIME_PASS__
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:4018:[dpi.c:371 irq-trace] event=58 cycle=56408932 commit=23732487 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:4019:[dpi.c:371 irq-trace] event=59 cycle=56538527 commit=23752421 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:4020:[dpi.c:371 irq-trace] event=60 cycle=56538529 commit=23752421 uart_irq=1 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:4021:[dpi.c:371 irq-trace] event=61 cycle=56539875 commit=23752592 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:4045:[guest] __RV64_L3_TMPFS_PASS__
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:4046:[dpi.c:371 irq-trace] event=62 cycle=56548159 commit=23754470 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:4047:[dpi.c:371 irq-trace] event=63 cycle=56558494 commit=23756637 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:4048:[dpi.c:371 irq-trace] event=64 cycle=56558496 commit=23756637 uart_irq=1 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:4049:[dpi.c:371 irq-trace] event=65 cycle=56559506 commit=23756808 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:4074:[guest] __RV64_L3_ATOMIC_PASS__
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:4075:[dpi.c:371 irq-trace] event=66 cycle=56566167 commit=23758726 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:4076:[dpi.c:371 irq-trace] event=67 cycle=56749117 commit=23802091 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:4077:[dpi.c:371 irq-trace] event=68 cycle=56749119 commit=23802091 uart_irq=1 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:4078:[dpi.c:371 irq-trace] event=69 cycle=56750602 commit=23802262 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:4102:[guest] __RV64_L3_UART_ARM_1__
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:4103:[dpi.c:371 irq-trace] event=70 cycle=56758996 commit=23804140 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:4104:[dpi.c:175 uart-rx] pop=2 cycle=56834100 commit=23821465 data=0x41 char='A'
