/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:22:[1;34m[dpi.c:156 uart-rx] loaded bytes=3 file_bytes=0 text_bytes=3 trace=1 min_commit=0 limit=3 cycle_gap=2000000 release_delay=1000 wait='__RV64_L3_CASE_SELECT__'[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:23:[1;34m[dpi.c:410 uart-rx] waiting for guest output pattern='__RV64_L3_CASE_SELECT__' before releasing bytes=3[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:25:[1;34m[dpi.c:249 irq-trace] enabled min_commit=0 limit=512[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:351:[progress] 5000001 insts, pc=0x0000000080019456, 50598 inst/s
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:3674:[progress] 10000001 insts, pc=0xffffffff80087e66, 27643 inst/s
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:3675:[progress] 15000000 insts, pc=0xffffffff800caeb4, 29990 inst/s
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:3676:[progress] 20000000 insts, pc=0xffffffff800b407e, 51926 inst/s
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:4185:[1;34m[dpi.c:371 irq-trace] event=89 cycle=56831971 commit=24389207 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:4214:[1;34m[dpi.c:371 irq-trace] event=90 cycle=56839660 commit=24391245 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:4215:[1;34m[dpi.c:371 irq-trace] event=91 cycle=56989442 commit=24430487 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:4216:[1;34m[dpi.c:371 irq-trace] event=92 cycle=56989444 commit=24430489 uart_irq=1 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:4217:[1;34m[dpi.c:371 irq-trace] event=93 cycle=56990809 commit=24430658 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:4245:[1;34m[dpi.c:371 irq-trace] event=94 cycle=56998974 commit=24432656 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:4246:[1;34m[dpi.c:371 irq-trace] event=95 cycle=57011153 commit=24435175 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:4247:[1;34m[dpi.c:371 irq-trace] event=96 cycle=57011155 commit=24435177 uart_irq=1 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:4248:[1;34m[dpi.c:371 irq-trace] event=97 cycle=57012121 commit=24435346 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:4275:[1;34m[dpi.c:371 irq-trace] event=98 cycle=57018743 commit=24437304 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:4276:[1;34m[dpi.c:371 irq-trace] event=99 cycle=57026995 commit=24439525 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:4277:[1;34m[dpi.c:371 irq-trace] event=100 cycle=57026997 commit=24439527 uart_irq=1 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:4278:[1;34m[dpi.c:371 irq-trace] event=101 cycle=57027939 commit=24439696 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:4309:[1;34m[dpi.c:371 irq-trace] event=102 cycle=57034891 commit=24441814 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:4346:syscon-reset: poweroff requested value=0x00005555 pc=0x00000000800237ae cycle=57112862 commit=24459262
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:4347:[1;34m[cpu-exec.cpp:2834 cpu_exec] npc: [1;32mHIT GOOD TRAP[0m at pc = 0x00000000800237ae[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:4348:[1;34m[cpu-exec.cpp:2851 report_run_result] exit via system-reset, code=0, cycles=57112863, commits=24459262[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:4350:[1;34m[cpu-exec.cpp:2470 statistic] total guest instructions = 24459262[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:4351:[1;34m[cpu-exec.cpp:2473 statistic] total guest cycles = 57112863[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:17:[dpi.c:156 uart-rx] loaded bytes=3 file_bytes=0 text_bytes=3 trace=1 min_commit=0 limit=3 cycle_gap=2000000 release_delay=1000 wait='__RV64_L3_CASE_SELECT__'
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:18:[dpi.c:410 uart-rx] waiting for guest output pattern='__RV64_L3_CASE_SELECT__' before releasing bytes=3
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:20:[dpi.c:249 irq-trace] enabled min_commit=0 limit=512
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:344:[progress] 5000001 insts, pc=0x0000000080019456, 50598 inst/s
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:3665:[progress] 10000001 insts, pc=0xffffffff80087e66, 27643 inst/s
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:3666:[progress] 15000000 insts, pc=0xffffffff800caeb4, 29990 inst/s
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:3667:[progress] 20000000 insts, pc=0xffffffff800b407e, 51926 inst/s
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:3668:[dpi.c:371 irq-trace] event=1 cycle=51101107 commit=23068907 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:3669:[dpi.c:371 irq-trace] event=2 cycle=51101604 commit=23068977 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:3670:[dpi.c:371 irq-trace] event=3 cycle=51101671 commit=23068998 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:3671:[dpi.c:371 irq-trace] event=4 cycle=51102018 commit=23069074 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:3672:[dpi.c:371 irq-trace] event=5 cycle=51103175 commit=23069382 uart_irq=0 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:3673:[dpi.c:371 irq-trace] event=6 cycle=51104974 commit=23069607 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:3674:[dpi.c:371 irq-trace] event=7 cycle=51111232 commit=23070407 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:3675:[dpi.c:371 irq-trace] event=8 cycle=51111234 commit=23070407 uart_irq=1 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:3676:[dpi.c:371 irq-trace] event=9 cycle=51111438 commit=23070448 uart_irq=0 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:3677:[dpi.c:371 irq-trace] event=10 cycle=51112367 commit=23070616 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:3751:[dpi.c:371 irq-trace] event=11 cycle=51831199 commit=23210264 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:3752:[dpi.c:371 irq-trace] event=12 cycle=51831201 commit=23210266 uart_irq=1 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:3753:[dpi.c:371 irq-trace] event=13 cycle=51832613 commit=23210435 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:3776:[dpi.c:371 irq-trace] event=14 cycle=51841216 commit=23212273 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:3777:[dpi.c:371 irq-trace] event=15 cycle=51845746 commit=23213006 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:3778:[dpi.c:371 irq-trace] event=16 cycle=51845748 commit=23213008 uart_irq=1 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:3779:[dpi.c:371 irq-trace] event=17 cycle=51846638 commit=23213177 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:3782:[guest] __RV64_L3_PID1_BEGIN__
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:3783:[dpi.c:371 irq-trace] event=18 cycle=51849022 commit=23213811 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:3784:[dpi.c:371 irq-trace] event=19 cycle=52286864 commit=23309371 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:3785:[dpi.c:371 irq-trace] event=20 cycle=52286866 commit=23309373 uart_irq=1 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:3786:[dpi.c:371 irq-trace] event=21 cycle=52288308 commit=23309542 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:3810:[dpi.c:371 irq-trace] event=22 cycle=52296583 commit=23311420 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:3811:[dpi.c:371 irq-trace] event=23 cycle=52300960 commit=23312161 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:3812:[dpi.c:371 irq-trace] event=24 cycle=52300962 commit=23312163 uart_irq=1 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:3813:[dpi.c:371 irq-trace] event=25 cycle=52301831 commit=23312332 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:3816:[guest] __RV64_L3_MOUNTS_PASS__
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:3817:[dpi.c:371 irq-trace] event=26 cycle=52304116 commit=23312966 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:3818:[dpi.c:371 irq-trace] event=27 cycle=52718955 commit=23414037 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:3819:[dpi.c:371 irq-trace] event=28 cycle=52718957 commit=23414039 uart_irq=1 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:3820:[dpi.c:371 irq-trace] event=29 cycle=52720381 commit=23414208 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:3843:[dpi.c:371 irq-trace] event=30 cycle=52728848 commit=23416046 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:3844:[dpi.c:371 irq-trace] event=31 cycle=52733542 commit=23416787 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:3845:[dpi.c:371 irq-trace] event=32 cycle=52733544 commit=23416789 uart_irq=1 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:3846:[dpi.c:371 irq-trace] event=33 cycle=52734430 commit=23416958 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:3849:[guest] __RV64_L3_FILES_PASS__
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:3850:[dpi.c:371 irq-trace] event=34 cycle=52736823 commit=23417592 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:3851:[dpi.c:371 irq-trace] event=35 cycle=52786989 commit=23426998 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:3852:[dpi.c:371 irq-trace] event=36 cycle=52786991 commit=23427000 uart_irq=1 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:3853:[dpi.c:371 irq-trace] event=37 cycle=52788138 commit=23427169 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:3879:[guest] __RV64_L3_CASE_SELECT__
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:3881:[dpi.c:175 uart-rx] pop=1 cycle=52795185 commit=23429042 data=0x78 char='x'
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:3882:[dpi.c:371 irq-trace] event=38 cycle=52797231 commit=23429404 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:3883:[dpi.c:371 irq-trace] event=39 cycle=52859961 commit=23440126 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:3884:[dpi.c:371 irq-trace] event=40 cycle=52859963 commit=23440128 uart_irq=1 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:3885:[dpi.c:371 irq-trace] event=41 cycle=52861256 commit=23440297 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:3907:[guest] __RV64_L3_CASE_ALL__
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:3908:[dpi.c:371 irq-trace] event=42 cycle=52868222 commit=23442095 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:3909:[dpi.c:371 irq-trace] event=43 cycle=52909995 commit=23449333 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:3910:[dpi.c:371 irq-trace] event=44 cycle=52909997 commit=23449335 uart_irq=1 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:3911:[dpi.c:371 irq-trace] event=45 cycle=52911161 commit=23449504 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:3934:[guest] __RV64_L3_BOOT_PASS__
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:3935:[dpi.c:371 irq-trace] event=46 cycle=52918139 commit=23451342 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:3936:[dpi.c:371 irq-trace] event=47 cycle=53505660 commit=23550318 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:3937:[dpi.c:371 irq-trace] event=48 cycle=53505662 commit=23550320 uart_irq=1 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:3938:[dpi.c:371 irq-trace] event=49 cycle=53507142 commit=23550489 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:3960:[guest] __RV64_L3_COW_PASS__
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:3961:[dpi.c:371 irq-trace] event=50 cycle=53515709 commit=23552287 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:3962:[dpi.c:371 irq-trace] event=51 cycle=53930622 commit=23622139 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:3963:[dpi.c:371 irq-trace] event=52 cycle=53930624 commit=23622141 uart_irq=1 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:3964:[dpi.c:371 irq-trace] event=53 cycle=53932092 commit=23622310 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:3990:[guest] __RV64_L3_PROCESS_PASS__
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:3991:[dpi.c:371 irq-trace] event=54 cycle=53941051 commit=23624268 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:3992:[dpi.c:371 irq-trace] event=55 cycle=54321859 commit=23722845 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:3993:[dpi.c:371 irq-trace] event=56 cycle=54321861 commit=23722847 uart_irq=1 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:3994:[dpi.c:371 irq-trace] event=57 cycle=54322967 commit=23723016 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:4017:[guest] __RV64_L3_TIME_PASS__
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:4018:[dpi.c:371 irq-trace] event=58 cycle=54330195 commit=23724854 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:4019:[dpi.c:371 irq-trace] event=59 cycle=54458016 commit=23744788 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:4020:[dpi.c:371 irq-trace] event=60 cycle=54458018 commit=23744790 uart_irq=1 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:4021:[dpi.c:371 irq-trace] event=61 cycle=54459311 commit=23744959 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:4045:[guest] __RV64_L3_TMPFS_PASS__
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:4046:[dpi.c:371 irq-trace] event=62 cycle=54467435 commit=23746837 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:4047:[dpi.c:371 irq-trace] event=63 cycle=54477574 commit=23749004 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:4048:[dpi.c:371 irq-trace] event=64 cycle=54477576 commit=23749006 uart_irq=1 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:4049:[dpi.c:371 irq-trace] event=65 cycle=54478542 commit=23749175 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:4074:[guest] __RV64_L3_ATOMIC_PASS__
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:4075:[dpi.c:371 irq-trace] event=66 cycle=54485014 commit=23751093 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:4076:[dpi.c:371 irq-trace] event=67 cycle=54663820 commit=23794458 uart_irq=1 plic_irq=0
