make: Entering directory '/home/lyg/PA/ysyx-workbench/npc/rv64'
make[1]: Entering directory '/home/lyg/PA/ysyx-workbench/yosys-sta'
set -o pipefail && ./bin/iEDA -script /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/sta.tcl /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/default.sdc /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/NpcTop.netlist.v NpcTop icsprout55 2>&1 | tee /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/sta.log
I20260708 09:05:38.748809 407165 Sta.cc:383] read verilog file /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/NpcTop.netlist.v start
I20260708 09:05:38.749034 407165 VerilogParserRustC.cc:41] load verilog file /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/NpcTop.netlist.v
r str /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/NpcTop.netlist.v
I20260708 09:05:40.747594 407165 Sta.cc:391] read verilog end
I20260708 09:05:40.747705 407165 Sta.cc:309] load lib start
I20260708 09:05:40.749632 407219 Sta.cc:287] read liberty /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/../pdk/icsprout55/IP/STD_cell/ics55_LLSC_H7C_V1p10C100/ics55_LLSC_H7CL/liberty/ics55_LLSC_H7CL_typ_tt_1p2_25_nldm.lib start 
I20260708 09:05:40.749681 407219 LibParserRustC.cc:1285] load liberty file /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/../pdk/icsprout55/IP/STD_cell/ics55_LLSC_H7C_V1p10C100/ics55_LLSC_H7CL/liberty/ics55_LLSC_H7CL_typ_tt_1p2_25_nldm.lib
rust read lib file /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/../pdk/icsprout55/IP/STD_cell/ics55_LLSC_H7C_V1p10C100/ics55_LLSC_H7CL/liberty/ics55_LLSC_H7CL_typ_tt_1p2_25_nldm.lib
I20260708 09:11:14.597540 407165 Sta.cc:889] assign u_core/ooo_csr_trap_irq_pc_w_59_ = u_core/u_ooo_core/pending_system_pc_q_59_
I20260708 09:11:14.597565 407165 Sta.cc:793] merge u_core/ooo_csr_trap_irq_pc_w_58_ = u_core/u_ooo_core/pending_system_pc_q_58_
I20260708 09:11:14.598028 407165 Sta.cc:889] assign u_core/ooo_csr_trap_irq_pc_w_58_ = u_core/u_ooo_core/pending_system_pc_q_58_
I20260708 09:11:14.598045 407165 Sta.cc:793] merge u_core/ooo_csr_trap_irq_pc_w_57_ = u_core/u_ooo_core/pending_system_pc_q_57_
I20260708 09:11:14.598526 407165 Sta.cc:889] assign u_core/ooo_csr_trap_irq_pc_w_57_ = u_core/u_ooo_core/pending_system_pc_q_57_
I20260708 09:11:14.598549 407165 Sta.cc:793] merge u_core/ooo_csr_trap_irq_pc_w_56_ = u_core/u_ooo_core/pending_system_pc_q_56_
I20260708 09:11:14.599066 407165 Sta.cc:889] assign u_core/ooo_csr_trap_irq_pc_w_56_ = u_core/u_ooo_core/pending_system_pc_q_56_
I20260708 09:11:14.599089 407165 Sta.cc:793] merge u_core/ooo_csr_trap_irq_pc_w_55_ = u_core/u_ooo_core/pending_system_pc_q_55_
I20260708 09:11:14.599555 407165 Sta.cc:889] assign u_core/ooo_csr_trap_irq_pc_w_55_ = u_core/u_ooo_core/pending_system_pc_q_55_
I20260708 09:11:14.599572 407165 Sta.cc:793] merge u_core/ooo_csr_trap_irq_pc_w_54_ = u_core/u_ooo_core/pending_system_pc_q_54_
I20260708 09:11:14.600065 407165 Sta.cc:889] assign u_core/ooo_csr_trap_irq_pc_w_54_ = u_core/u_ooo_core/pending_system_pc_q_54_
I20260708 09:11:14.600082 407165 Sta.cc:793] merge u_core/ooo_csr_trap_irq_pc_w_53_ = u_core/u_ooo_core/pending_system_pc_q_53_
I20260708 09:11:14.600557 407165 Sta.cc:889] assign u_core/ooo_csr_trap_irq_pc_w_53_ = u_core/u_ooo_core/pending_system_pc_q_53_
I20260708 09:11:14.600574 407165 Sta.cc:793] merge u_core/ooo_csr_trap_irq_pc_w_52_ = u_core/u_ooo_core/pending_system_pc_q_52_
I20260708 09:11:14.601049 407165 Sta.cc:889] assign u_core/ooo_csr_trap_irq_pc_w_52_ = u_core/u_ooo_core/pending_system_pc_q_52_
I20260708 09:11:14.601073 407165 Sta.cc:793] merge u_core/ooo_csr_trap_irq_pc_w_51_ = u_core/u_ooo_core/pending_system_pc_q_51_
I20260708 09:11:14.601550 407165 Sta.cc:889] assign u_core/ooo_csr_trap_irq_pc_w_51_ = u_core/u_ooo_core/pending_system_pc_q_51_
I20260708 09:11:14.601567 407165 Sta.cc:793] merge u_core/ooo_csr_trap_irq_pc_w_50_ = u_core/u_ooo_core/pending_system_pc_q_50_
I20260708 09:11:14.602029 407165 Sta.cc:889] assign u_core/ooo_csr_trap_irq_pc_w_50_ = u_core/u_ooo_core/pending_system_pc_q_50_
I20260708 09:11:14.602046 407165 Sta.cc:793] merge u_core/ooo_csr_trap_irq_pc_w_49_ = u_core/u_ooo_core/pending_system_pc_q_49_
I20260708 09:11:14.602507 407165 Sta.cc:889] assign u_core/ooo_csr_trap_irq_pc_w_49_ = u_core/u_ooo_core/pending_system_pc_q_49_
I20260708 09:11:14.602524 407165 Sta.cc:793] merge u_core/ooo_csr_trap_irq_pc_w_48_ = u_core/u_ooo_core/pending_system_pc_q_48_
I20260708 09:11:14.603025 407165 Sta.cc:889] assign u_core/ooo_csr_trap_irq_pc_w_48_ = u_core/u_ooo_core/pending_system_pc_q_48_
I20260708 09:11:14.603050 407165 Sta.cc:793] merge u_core/ooo_csr_trap_irq_pc_w_47_ = u_core/u_ooo_core/pending_system_pc_q_47_
I20260708 09:11:14.603516 407165 Sta.cc:889] assign u_core/ooo_csr_trap_irq_pc_w_47_ = u_core/u_ooo_core/pending_system_pc_q_47_
I20260708 09:11:14.603533 407165 Sta.cc:793] merge u_core/ooo_csr_trap_irq_pc_w_46_ = u_core/u_ooo_core/pending_system_pc_q_46_
I20260708 09:11:14.604007 407165 Sta.cc:889] assign u_core/ooo_csr_trap_irq_pc_w_46_ = u_core/u_ooo_core/pending_system_pc_q_46_
I20260708 09:11:14.604031 407165 Sta.cc:793] merge u_core/ooo_csr_trap_irq_pc_w_45_ = u_core/u_ooo_core/pending_system_pc_q_45_
I20260708 09:11:14.604503 407165 Sta.cc:889] assign u_core/ooo_csr_trap_irq_pc_w_45_ = u_core/u_ooo_core/pending_system_pc_q_45_
I20260708 09:11:14.604519 407165 Sta.cc:793] merge u_core/ooo_csr_trap_irq_pc_w_44_ = u_core/u_ooo_core/pending_system_pc_q_44_
I20260708 09:11:14.604995 407165 Sta.cc:889] assign u_core/ooo_csr_trap_irq_pc_w_44_ = u_core/u_ooo_core/pending_system_pc_q_44_
I20260708 09:11:14.605018 407165 Sta.cc:793] merge u_core/ooo_csr_trap_irq_pc_w_43_ = u_core/u_ooo_core/pending_system_pc_q_43_
I20260708 09:11:14.605484 407165 Sta.cc:889] assign u_core/ooo_csr_trap_irq_pc_w_43_ = u_core/u_ooo_core/pending_system_pc_q_43_
I20260708 09:11:14.605500 407165 Sta.cc:793] merge u_core/ooo_csr_trap_irq_pc_w_42_ = u_core/u_ooo_core/pending_system_pc_q_42_
I20260708 09:11:14.605984 407165 Sta.cc:889] assign u_core/ooo_csr_trap_irq_pc_w_42_ = u_core/u_ooo_core/pending_system_pc_q_42_
I20260708 09:11:14.606001 407165 Sta.cc:793] merge u_core/ooo_csr_trap_irq_pc_w_41_ = u_core/u_ooo_core/pending_system_pc_q_41_
I20260708 09:11:14.606462 407165 Sta.cc:889] assign u_core/ooo_csr_trap_irq_pc_w_41_ = u_core/u_ooo_core/pending_system_pc_q_41_
I20260708 09:11:14.606478 407165 Sta.cc:793] merge u_core/ooo_csr_trap_irq_pc_w_40_ = u_core/u_ooo_core/pending_system_pc_q_40_
I20260708 09:11:14.606963 407165 Sta.cc:889] assign u_core/ooo_csr_trap_irq_pc_w_40_ = u_core/u_ooo_core/pending_system_pc_q_40_
I20260708 09:11:14.606987 407165 Sta.cc:793] merge u_core/ooo_csr_trap_irq_pc_w_39_ = u_core/u_ooo_core/pending_system_pc_q_39_
I20260708 09:11:14.607472 407165 Sta.cc:889] assign u_core/ooo_csr_trap_irq_pc_w_39_ = u_core/u_ooo_core/pending_system_pc_q_39_
I20260708 09:11:14.607489 407165 Sta.cc:793] merge u_core/ooo_csr_trap_irq_pc_w_38_ = u_core/u_ooo_core/pending_system_pc_q_38_
I20260708 09:11:14.607951 407165 Sta.cc:889] assign u_core/ooo_csr_trap_irq_pc_w_38_ = u_core/u_ooo_core/pending_system_pc_q_38_
I20260708 09:11:14.607968 407165 Sta.cc:793] merge u_core/ooo_csr_trap_irq_pc_w_37_ = u_core/u_ooo_core/pending_system_pc_q_37_
I20260708 09:11:14.608593 407165 Sta.cc:889] assign u_core/ooo_csr_trap_irq_pc_w_37_ = u_core/u_ooo_core/pending_system_pc_q_37_
I20260708 09:11:14.608619 407165 Sta.cc:793] merge u_core/ooo_csr_trap_irq_pc_w_36_ = u_core/u_ooo_core/pending_system_pc_q_36_
I20260708 09:11:14.609164 407165 Sta.cc:889] assign u_core/ooo_csr_trap_irq_pc_w_36_ = u_core/u_ooo_core/pending_system_pc_q_36_
I20260708 09:11:14.609189 407165 Sta.cc:793] merge u_core/ooo_csr_trap_irq_pc_w_35_ = u_core/u_ooo_core/pending_system_pc_q_35_
I20260708 09:11:14.609658 407165 Sta.cc:889] assign u_core/ooo_csr_trap_irq_pc_w_35_ = u_core/u_ooo_core/pending_system_pc_q_35_
I20260708 09:11:14.609674 407165 Sta.cc:793] merge u_core/ooo_csr_trap_irq_pc_w_34_ = u_core/u_ooo_core/pending_system_pc_q_34_
I20260708 09:11:14.610163 407165 Sta.cc:889] assign u_core/ooo_csr_trap_irq_pc_w_34_ = u_core/u_ooo_core/pending_system_pc_q_34_
I20260708 09:11:14.610204 407165 Sta.cc:793] merge u_core/ooo_csr_trap_irq_pc_w_33_ = u_core/u_ooo_core/pending_system_pc_q_33_
I20260708 09:11:14.610863 407165 Sta.cc:889] assign u_core/ooo_csr_trap_irq_pc_w_33_ = u_core/u_ooo_core/pending_system_pc_q_33_
I20260708 09:11:14.610890 407165 Sta.cc:793] merge u_core/ooo_csr_trap_irq_pc_w_32_ = u_core/u_ooo_core/pending_system_pc_q_32_
I20260708 09:11:14.611564 407165 Sta.cc:889] assign u_core/ooo_csr_trap_irq_pc_w_32_ = u_core/u_ooo_core/pending_system_pc_q_32_
I20260708 09:11:14.611584 407165 Sta.cc:793] merge u_core/ooo_csr_trap_irq_pc_w_31_ = u_core/u_ooo_core/pending_system_pc_q_31_
I20260708 09:11:14.612171 407165 Sta.cc:889] assign u_core/ooo_csr_trap_irq_pc_w_31_ = u_core/u_ooo_core/pending_system_pc_q_31_
I20260708 09:11:14.612200 407165 Sta.cc:793] merge u_core/ooo_csr_trap_irq_pc_w_30_ = u_core/u_ooo_core/pending_system_pc_q_30_
I20260708 09:11:14.612686 407165 Sta.cc:889] assign u_core/ooo_csr_trap_irq_pc_w_30_ = u_core/u_ooo_core/pending_system_pc_q_30_
I20260708 09:11:14.612701 407165 Sta.cc:793] merge u_core/ooo_csr_trap_irq_pc_w_29_ = u_core/u_ooo_core/pending_system_pc_q_29_
I20260708 09:11:14.613163 407165 Sta.cc:889] assign u_core/ooo_csr_trap_irq_pc_w_29_ = u_core/u_ooo_core/pending_system_pc_q_29_
I20260708 09:11:14.613179 407165 Sta.cc:793] merge u_core/ooo_csr_trap_irq_pc_w_28_ = u_core/u_ooo_core/pending_system_pc_q_28_
I20260708 09:11:14.613641 407165 Sta.cc:889] assign u_core/ooo_csr_trap_irq_pc_w_28_ = u_core/u_ooo_core/pending_system_pc_q_28_
I20260708 09:11:14.613656 407165 Sta.cc:793] merge u_core/ooo_csr_trap_irq_pc_w_27_ = u_core/u_ooo_core/pending_system_pc_q_27_
I20260708 09:11:14.614225 407165 Sta.cc:889] assign u_core/ooo_csr_trap_irq_pc_w_27_ = u_core/u_ooo_core/pending_system_pc_q_27_
I20260708 09:11:14.614249 407165 Sta.cc:793] merge u_core/ooo_csr_trap_irq_pc_w_26_ = u_core/u_ooo_core/pending_system_pc_q_26_
I20260708 09:11:14.614719 407165 Sta.cc:889] assign u_core/ooo_csr_trap_irq_pc_w_26_ = u_core/u_ooo_core/pending_system_pc_q_26_
I20260708 09:11:14.614737 407165 Sta.cc:793] merge u_core/ooo_csr_trap_irq_pc_w_25_ = u_core/u_ooo_core/pending_system_pc_q_25_
I20260708 09:11:14.615211 407165 Sta.cc:889] assign u_core/ooo_csr_trap_irq_pc_w_25_ = u_core/u_ooo_core/pending_system_pc_q_25_
I20260708 09:11:14.615227 407165 Sta.cc:793] merge u_core/ooo_csr_trap_irq_pc_w_24_ = u_core/u_ooo_core/pending_system_pc_q_24_
I20260708 09:11:14.615702 407165 Sta.cc:889] assign u_core/ooo_csr_trap_irq_pc_w_24_ = u_core/u_ooo_core/pending_system_pc_q_24_
I20260708 09:11:14.615727 407165 Sta.cc:793] merge u_core/ooo_csr_trap_irq_pc_w_23_ = u_core/u_ooo_core/pending_system_pc_q_23_
I20260708 09:11:14.616190 407165 Sta.cc:889] assign u_core/ooo_csr_trap_irq_pc_w_23_ = u_core/u_ooo_core/pending_system_pc_q_23_
I20260708 09:11:14.616209 407165 Sta.cc:793] merge u_core/ooo_csr_trap_irq_pc_w_22_ = u_core/u_ooo_core/pending_system_pc_q_22_
I20260708 09:11:14.616678 407165 Sta.cc:889] assign u_core/ooo_csr_trap_irq_pc_w_22_ = u_core/u_ooo_core/pending_system_pc_q_22_
I20260708 09:11:14.616694 407165 Sta.cc:793] merge u_core/ooo_csr_trap_irq_pc_w_21_ = u_core/u_ooo_core/pending_system_pc_q_21_
I20260708 09:11:14.617169 407165 Sta.cc:889] assign u_core/ooo_csr_trap_irq_pc_w_21_ = u_core/u_ooo_core/pending_system_pc_q_21_
I20260708 09:11:14.617187 407165 Sta.cc:793] merge u_core/ooo_csr_trap_irq_pc_w_20_ = u_core/u_ooo_core/pending_system_pc_q_20_
I20260708 09:11:14.617662 407165 Sta.cc:889] assign u_core/ooo_csr_trap_irq_pc_w_20_ = u_core/u_ooo_core/pending_system_pc_q_20_
I20260708 09:11:14.617686 407165 Sta.cc:793] merge u_core/ooo_csr_trap_irq_pc_w_19_ = u_core/u_ooo_core/pending_system_pc_q_19_
I20260708 09:11:14.618172 407165 Sta.cc:889] assign u_core/ooo_csr_trap_irq_pc_w_19_ = u_core/u_ooo_core/pending_system_pc_q_19_
I20260708 09:11:14.618189 407165 Sta.cc:793] merge u_core/ooo_csr_trap_irq_pc_w_18_ = u_core/u_ooo_core/pending_system_pc_q_18_
I20260708 09:11:14.618655 407165 Sta.cc:889] assign u_core/ooo_csr_trap_irq_pc_w_18_ = u_core/u_ooo_core/pending_system_pc_q_18_
I20260708 09:11:14.618671 407165 Sta.cc:793] merge u_core/ooo_csr_trap_irq_pc_w_17_ = u_core/u_ooo_core/pending_system_pc_q_17_
I20260708 09:11:14.619155 407165 Sta.cc:889] assign u_core/ooo_csr_trap_irq_pc_w_17_ = u_core/u_ooo_core/pending_system_pc_q_17_
I20260708 09:11:14.619179 407165 Sta.cc:793] merge u_core/ooo_csr_trap_irq_pc_w_16_ = u_core/u_ooo_core/pending_system_pc_q_16_
I20260708 09:11:14.619674 407165 Sta.cc:889] assign u_core/ooo_csr_trap_irq_pc_w_16_ = u_core/u_ooo_core/pending_system_pc_q_16_
I20260708 09:11:14.619699 407165 Sta.cc:793] merge u_core/ooo_csr_trap_irq_pc_w_15_ = u_core/u_ooo_core/pending_system_pc_q_15_
I20260708 09:11:14.620162 407165 Sta.cc:889] assign u_core/ooo_csr_trap_irq_pc_w_15_ = u_core/u_ooo_core/pending_system_pc_q_15_
I20260708 09:11:14.620180 407165 Sta.cc:793] merge u_core/ooo_csr_trap_irq_pc_w_14_ = u_core/u_ooo_core/pending_system_pc_q_14_
I20260708 09:11:14.620645 407165 Sta.cc:889] assign u_core/ooo_csr_trap_irq_pc_w_14_ = u_core/u_ooo_core/pending_system_pc_q_14_
I20260708 09:11:14.620671 407165 Sta.cc:793] merge u_core/ooo_csr_trap_irq_pc_w_13_ = u_core/u_ooo_core/pending_system_pc_q_13_
I20260708 09:11:14.621146 407165 Sta.cc:889] assign u_core/ooo_csr_trap_irq_pc_w_13_ = u_core/u_ooo_core/pending_system_pc_q_13_
I20260708 09:11:14.621163 407165 Sta.cc:793] merge u_core/ooo_csr_trap_irq_pc_w_12_ = u_core/u_ooo_core/pending_system_pc_q_12_
I20260708 09:11:14.621641 407165 Sta.cc:889] assign u_core/ooo_csr_trap_irq_pc_w_12_ = u_core/u_ooo_core/pending_system_pc_q_12_
I20260708 09:11:14.621665 407165 Sta.cc:793] merge u_core/ooo_csr_trap_irq_pc_w_11_ = u_core/u_ooo_core/pending_system_pc_q_11_
I20260708 09:11:14.622130 407165 Sta.cc:889] assign u_core/ooo_csr_trap_irq_pc_w_11_ = u_core/u_ooo_core/pending_system_pc_q_11_
I20260708 09:11:14.622148 407165 Sta.cc:793] merge u_core/ooo_csr_trap_irq_pc_w_10_ = u_core/u_ooo_core/pending_system_pc_q_10_
I20260708 09:11:14.622623 407165 Sta.cc:889] assign u_core/ooo_csr_trap_irq_pc_w_10_ = u_core/u_ooo_core/pending_system_pc_q_10_
I20260708 09:11:14.622640 407165 Sta.cc:793] merge u_core/ooo_csr_trap_irq_pc_w_9_ = u_core/u_ooo_core/pending_system_pc_q_9_
I20260708 09:11:14.623116 407165 Sta.cc:889] assign u_core/ooo_csr_trap_irq_pc_w_9_ = u_core/u_ooo_core/pending_system_pc_q_9_
I20260708 09:11:14.623131 407165 Sta.cc:793] merge u_core/ooo_csr_trap_irq_pc_w_8_ = u_core/u_ooo_core/pending_system_pc_q_8_
I20260708 09:11:14.623607 407165 Sta.cc:889] assign u_core/ooo_csr_trap_irq_pc_w_8_ = u_core/u_ooo_core/pending_system_pc_q_8_
I20260708 09:11:14.623632 407165 Sta.cc:793] merge u_core/ooo_csr_trap_irq_pc_w_7_ = u_core/u_ooo_core/pending_system_pc_q_7_
I20260708 09:11:14.624138 407165 Sta.cc:889] assign u_core/ooo_csr_trap_irq_pc_w_7_ = u_core/u_ooo_core/pending_system_pc_q_7_
I20260708 09:11:14.624162 407165 Sta.cc:793] merge u_core/ooo_csr_trap_irq_pc_w_6_ = u_core/u_ooo_core/pending_system_pc_q_6_
I20260708 09:11:14.624629 407165 Sta.cc:889] assign u_core/ooo_csr_trap_irq_pc_w_6_ = u_core/u_ooo_core/pending_system_pc_q_6_
I20260708 09:11:14.624645 407165 Sta.cc:793] merge u_core/ooo_csr_trap_irq_pc_w_5_ = u_core/u_ooo_core/pending_system_pc_q_5_
I20260708 09:11:14.625136 407165 Sta.cc:889] assign u_core/ooo_csr_trap_irq_pc_w_5_ = u_core/u_ooo_core/pending_system_pc_q_5_
I20260708 09:11:14.625152 407165 Sta.cc:793] merge u_core/ooo_csr_trap_irq_pc_w_4_ = u_core/u_ooo_core/pending_system_pc_q_4_
I20260708 09:11:14.625671 407165 Sta.cc:889] assign u_core/ooo_csr_trap_irq_pc_w_4_ = u_core/u_ooo_core/pending_system_pc_q_4_
I20260708 09:11:14.625701 407165 Sta.cc:793] merge u_core/ooo_csr_trap_irq_pc_w_3_ = u_core/u_ooo_core/pending_system_pc_q_3_
I20260708 09:11:14.626271 407165 Sta.cc:889] assign u_core/ooo_csr_trap_irq_pc_w_3_ = u_core/u_ooo_core/pending_system_pc_q_3_
I20260708 09:11:14.626308 407165 Sta.cc:793] merge u_core/ooo_csr_trap_irq_pc_w_2_ = u_core/u_ooo_core/pending_system_pc_q_2_
I20260708 09:11:14.626895 407165 Sta.cc:889] assign u_core/ooo_csr_trap_irq_pc_w_2_ = u_core/u_ooo_core/pending_system_pc_q_2_
I20260708 09:11:14.626935 407165 Sta.cc:793] merge u_core/ooo_csr_trap_irq_pc_w_1_ = u_core/u_ooo_core/pending_system_pc_q_1_
I20260708 09:11:14.627629 407165 Sta.cc:889] assign u_core/ooo_csr_trap_irq_pc_w_1_ = u_core/u_ooo_core/pending_system_pc_q_1_
I20260708 09:11:14.627676 407165 Sta.cc:793] merge u_core/ooo_csr_trap_irq_pc_w_0_ = u_core/u_ooo_core/pending_system_pc_q_0_
I20260708 09:11:14.628350 407165 Sta.cc:889] assign u_core/ooo_csr_trap_irq_pc_w_0_ = u_core/u_ooo_core/pending_system_pc_q_0_
I20260708 09:11:14.628371 407165 Sta.cc:793] merge u_core/ooo_csr_trap_mem_valid_w = u_core/u_ooo_core/u_control_plane/core_commit_exception_trap_w
I20260708 09:11:14.629029 407165 Sta.cc:889] assign u_core/ooo_csr_trap_mem_valid_w = u_core/u_ooo_core/u_control_plane/core_commit_exception_trap_w
I20260708 09:11:14.629058 407165 Sta.cc:793] merge u_core/u_ooo_core/u_control_plane/pending_trap_exit_capture_arch_valid_w = u_core/u_ooo_core/u_control_plane/pending_trap_exit_capture_arch_w
I20260708 09:11:14.630355 407165 Sta.cc:889] assign u_core/u_ooo_core/u_control_plane/pending_trap_exit_capture_arch_valid_w = u_core/u_ooo_core/u_control_plane/pending_trap_exit_capture_arch_w
I20260708 09:11:14.630388 407165 Sta.cc:793] merge u_core/u_ooo_core/u_control_plane/u_pending_dispatch_arbiter/trap_exit_lane1_cause_w_3_ = u_core/u_ooo_core/u_control_plane/u_pending_dispatch_arbiter/trap_exit_lane1_cause_w_2_
I20260708 09:11:14.631793 407165 Sta.cc:889] assign u_core/u_ooo_core/u_control_plane/u_pending_dispatch_arbiter/trap_exit_lane1_cause_w_3_ = u_core/u_ooo_core/u_control_plane/u_pending_dispatch_arbiter/trap_exit_lane1_cause_w_2_
I20260708 09:11:14.631821 407165 Sta.cc:793] merge u_core/u_ooo_core/u_control_plane/u_pending_dispatch_arbiter/trap_exit_capture_lane1_w = u_core/u_ooo_core/u_control_plane/u_pending_dispatch_arbiter/lane1_barrier_base_w
I20260708 09:11:14.632674 407165 Sta.cc:889] assign u_core/u_ooo_core/u_control_plane/u_pending_dispatch_arbiter/trap_exit_capture_lane1_w = u_core/u_ooo_core/u_control_plane/u_pending_dispatch_arbiter/lane1_barrier_base_w
I20260708 09:11:14.632694 407165 Sta.cc:793] merge u_core/u_ooo_core/u_control_plane/u_pending_dispatch_arbiter/trap_exit_lane1_exit_ebreak_w = u_core/u_ooo_core/head1_facts_w_28_
I20260708 09:11:14.633435 407165 Sta.cc:889] assign u_core/u_ooo_core/u_control_plane/u_pending_dispatch_arbiter/trap_exit_lane1_exit_ebreak_w = u_core/u_ooo_core/head1_facts_w_28_
I20260708 09:11:14.633461 407165 Sta.cc:793] merge u_core/u_ooo_core/u_control_plane/u_pending_dispatch_arbiter/trap_exit_lane1_exit_ecall_w = u_core/u_ooo_core/head1_facts_w_27_
I20260708 09:11:14.634189 407165 Sta.cc:889] assign u_core/u_ooo_core/u_control_plane/u_pending_dispatch_arbiter/trap_exit_lane1_exit_ecall_w = u_core/u_ooo_core/head1_facts_w_27_
I20260708 09:11:14.634227 407165 Sta.cc:793] merge u_core/u_ooo_core/u_control_plane/trap_exit_output_exit_is_ebreak_w = u_core/u_ooo_core/u_control_plane/pending_exit_is_ebreak_q
I20260708 09:11:14.634905 407165 Sta.cc:889] assign u_core/u_ooo_core/u_control_plane/trap_exit_output_exit_is_ebreak_w = u_core/u_ooo_core/u_control_plane/pending_exit_is_ebreak_q
I20260708 09:11:14.634946 407165 Sta.cc:793] merge u_core/u_ooo_core/u_control_plane/trap_exit_output_exit_is_ecall_w = u_core/u_ooo_core/u_control_plane/pending_exit_is_ecall_q
I20260708 09:11:14.635650 407165 Sta.cc:889] assign u_core/u_ooo_core/u_control_plane/trap_exit_output_exit_is_ecall_w = u_core/u_ooo_core/u_control_plane/pending_exit_is_ecall_q
I20260708 09:11:14.635711 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_703_ = u_core/u_ooo_core/a0_data_w_63_
I20260708 09:11:14.636340 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_703_ = u_core/u_ooo_core/a0_data_w_63_
I20260708 09:11:14.636361 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_702_ = u_core/u_ooo_core/a0_data_w_62_
I20260708 09:11:14.637004 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_702_ = u_core/u_ooo_core/a0_data_w_62_
I20260708 09:11:14.637029 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_701_ = u_core/u_ooo_core/a0_data_w_61_
I20260708 09:11:14.637647 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_701_ = u_core/u_ooo_core/a0_data_w_61_
I20260708 09:11:14.637666 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_700_ = u_core/u_ooo_core/a0_data_w_60_
I20260708 09:11:14.638298 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_700_ = u_core/u_ooo_core/a0_data_w_60_
I20260708 09:11:14.638314 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_699_ = u_core/u_ooo_core/a0_data_w_59_
I20260708 09:11:14.638957 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_699_ = u_core/u_ooo_core/a0_data_w_59_
I20260708 09:11:14.638981 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_698_ = u_core/u_ooo_core/a0_data_w_58_
I20260708 09:11:14.639613 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_698_ = u_core/u_ooo_core/a0_data_w_58_
I20260708 09:11:14.639631 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_697_ = u_core/u_ooo_core/a0_data_w_57_
I20260708 09:11:14.640251 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_697_ = u_core/u_ooo_core/a0_data_w_57_
I20260708 09:11:14.640268 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_696_ = u_core/u_ooo_core/a0_data_w_56_
I20260708 09:11:14.640928 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_696_ = u_core/u_ooo_core/a0_data_w_56_
I20260708 09:11:14.640954 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_695_ = u_core/u_ooo_core/a0_data_w_55_
I20260708 09:11:14.643081 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_695_ = u_core/u_ooo_core/a0_data_w_55_
I20260708 09:11:14.643224 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_694_ = u_core/u_ooo_core/a0_data_w_54_
I20260708 09:11:14.646544 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_694_ = u_core/u_ooo_core/a0_data_w_54_
I20260708 09:11:14.646605 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_693_ = u_core/u_ooo_core/a0_data_w_53_
I20260708 09:11:14.649049 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_693_ = u_core/u_ooo_core/a0_data_w_53_
I20260708 09:11:14.649080 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_692_ = u_core/u_ooo_core/a0_data_w_52_
I20260708 09:11:14.649746 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_692_ = u_core/u_ooo_core/a0_data_w_52_
