/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:22:[1;34m[dpi.c:156 uart-rx] loaded bytes=3 file_bytes=0 text_bytes=3 trace=1 min_commit=0 limit=3 cycle_gap=2000000 release_delay=1000 wait='__RV64_L3_CASE_SELECT__'[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:23:[1;34m[dpi.c:410 uart-rx] waiting for guest output pattern='__RV64_L3_CASE_SELECT__' before releasing bytes=3[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:25:[1;34m[dpi.c:249 irq-trace] enabled min_commit=0 limit=512[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:351:[progress] 5000001 insts, pc=0x0000000080019456, 46017 inst/s
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:3674:[progress] 10000001 insts, pc=0xffffffff80087e66, 24994 inst/s
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:3675:[progress] 15000000 insts, pc=0xffffffff800caeb4, 26680 inst/s
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:3676:[progress] 20000000 insts, pc=0xffffffff800b407e, 46956 inst/s
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:4185:[1;34m[dpi.c:371 irq-trace] event=89 cycle=56872708 commit=24363918 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:4214:[1;34m[dpi.c:371 irq-trace] event=90 cycle=56880399 commit=24365956 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:4215:[1;34m[dpi.c:371 irq-trace] event=91 cycle=57021943 commit=24404116 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:4216:[1;34m[dpi.c:371 irq-trace] event=92 cycle=57021945 commit=24404118 uart_irq=1 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:4217:[1;34m[dpi.c:371 irq-trace] event=93 cycle=57023322 commit=24404287 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:4245:[1;34m[dpi.c:371 irq-trace] event=94 cycle=57031554 commit=24406285 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:4246:[1;34m[dpi.c:371 irq-trace] event=95 cycle=57041138 commit=24408446 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:4247:[1;34m[dpi.c:371 irq-trace] event=96 cycle=57041140 commit=24408448 uart_irq=1 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:4248:[1;34m[dpi.c:371 irq-trace] event=97 cycle=57042050 commit=24408617 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:4275:[1;34m[dpi.c:371 irq-trace] event=98 cycle=57048810 commit=24410575 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:4276:[1;34m[dpi.c:371 irq-trace] event=99 cycle=57057152 commit=24412796 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:4277:[1;34m[dpi.c:371 irq-trace] event=100 cycle=57057154 commit=24412798 uart_irq=1 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:4278:[1;34m[dpi.c:371 irq-trace] event=101 cycle=57058092 commit=24412967 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:4309:[1;34m[dpi.c:371 irq-trace] event=102 cycle=57065070 commit=24415085 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:4346:syscon-reset: poweroff requested value=0x00005555 pc=0x00000000800237ae cycle=57143073 commit=24432533
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:4347:[1;34m[cpu-exec.cpp:2834 cpu_exec] npc: [1;32mHIT GOOD TRAP[0m at pc = 0x00000000800237ae[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:4348:[1;34m[cpu-exec.cpp:2851 report_run_result] exit via system-reset, code=0, cycles=57143074, commits=24432533[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:4350:[1;34m[cpu-exec.cpp:2470 statistic] total guest instructions = 24432533[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:4351:[1;34m[cpu-exec.cpp:2473 statistic] total guest cycles = 57143074[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:17:[dpi.c:156 uart-rx] loaded bytes=3 file_bytes=0 text_bytes=3 trace=1 min_commit=0 limit=3 cycle_gap=2000000 release_delay=1000 wait='__RV64_L3_CASE_SELECT__'
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:18:[dpi.c:410 uart-rx] waiting for guest output pattern='__RV64_L3_CASE_SELECT__' before releasing bytes=3
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:20:[dpi.c:249 irq-trace] enabled min_commit=0 limit=512
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:344:[progress] 5000001 insts, pc=0x0000000080019456, 46017 inst/s
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:3665:[progress] 10000001 insts, pc=0xffffffff80087e66, 24994 inst/s
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:3666:[progress] 15000000 insts, pc=0xffffffff800caeb4, 26680 inst/s
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:3667:[progress] 20000000 insts, pc=0xffffffff800b407e, 46956 inst/s
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:3668:[dpi.c:371 irq-trace] event=1 cycle=51141285 commit=23068928 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:3669:[dpi.c:371 irq-trace] event=2 cycle=51141788 commit=23068998 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:3670:[dpi.c:371 irq-trace] event=3 cycle=51141862 commit=23069019 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:3671:[dpi.c:371 irq-trace] event=4 cycle=51142221 commit=23069095 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:3672:[dpi.c:371 irq-trace] event=5 cycle=51143413 commit=23069403 uart_irq=0 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:3673:[dpi.c:371 irq-trace] event=6 cycle=51145242 commit=23069628 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:3674:[dpi.c:371 irq-trace] event=7 cycle=51151495 commit=23070428 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:3675:[dpi.c:371 irq-trace] event=8 cycle=51151497 commit=23070428 uart_irq=1 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:3676:[dpi.c:371 irq-trace] event=9 cycle=51151707 commit=23070469 uart_irq=0 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:3677:[dpi.c:371 irq-trace] event=10 cycle=51152664 commit=23070637 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:3751:[dpi.c:371 irq-trace] event=11 cycle=51871624 commit=23210285 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:3752:[dpi.c:371 irq-trace] event=12 cycle=51871626 commit=23210287 uart_irq=1 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:3753:[dpi.c:371 irq-trace] event=13 cycle=51873039 commit=23210456 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:3776:[dpi.c:371 irq-trace] event=14 cycle=51881687 commit=23212294 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:3777:[dpi.c:371 irq-trace] event=15 cycle=51886210 commit=23213027 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:3778:[dpi.c:371 irq-trace] event=16 cycle=51886212 commit=23213029 uart_irq=1 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:3779:[dpi.c:371 irq-trace] event=17 cycle=51887114 commit=23213198 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:3782:[guest] __RV64_L3_PID1_BEGIN__
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:3783:[dpi.c:371 irq-trace] event=18 cycle=51889524 commit=23213832 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:3784:[dpi.c:371 irq-trace] event=19 cycle=52326616 commit=23309392 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:3785:[dpi.c:371 irq-trace] event=20 cycle=52326618 commit=23309394 uart_irq=1 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:3786:[dpi.c:371 irq-trace] event=21 cycle=52328060 commit=23309563 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:3810:[dpi.c:371 irq-trace] event=22 cycle=52336351 commit=23311441 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:3811:[dpi.c:371 irq-trace] event=23 cycle=52340722 commit=23312182 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:3812:[dpi.c:371 irq-trace] event=24 cycle=52340724 commit=23312184 uart_irq=1 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:3813:[dpi.c:371 irq-trace] event=25 cycle=52341613 commit=23312353 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:3816:[guest] __RV64_L3_MOUNTS_PASS__
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:3817:[dpi.c:371 irq-trace] event=26 cycle=52343898 commit=23312987 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:3818:[dpi.c:371 irq-trace] event=27 cycle=52759100 commit=23414058 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:3819:[dpi.c:371 irq-trace] event=28 cycle=52759102 commit=23414060 uart_irq=1 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:3820:[dpi.c:371 irq-trace] event=29 cycle=52760502 commit=23414229 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:3843:[dpi.c:371 irq-trace] event=30 cycle=52769048 commit=23416067 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:3844:[dpi.c:371 irq-trace] event=31 cycle=52773813 commit=23416808 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:3845:[dpi.c:371 irq-trace] event=32 cycle=52773815 commit=23416810 uart_irq=1 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:3846:[dpi.c:371 irq-trace] event=33 cycle=52774727 commit=23416979 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:3849:[guest] __RV64_L3_FILES_PASS__
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:3850:[dpi.c:371 irq-trace] event=34 cycle=52777147 commit=23417613 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:3851:[dpi.c:371 irq-trace] event=35 cycle=52827487 commit=23427019 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:3852:[dpi.c:371 irq-trace] event=36 cycle=52827489 commit=23427021 uart_irq=1 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:3853:[dpi.c:371 irq-trace] event=37 cycle=52828607 commit=23427190 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:3879:[guest] __RV64_L3_CASE_SELECT__
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:3881:[dpi.c:175 uart-rx] pop=1 cycle=52835711 commit=23429063 data=0x78 char='x'
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:3882:[dpi.c:371 irq-trace] event=38 cycle=52837761 commit=23429425 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:3883:[dpi.c:371 irq-trace] event=39 cycle=52921540 commit=23442950 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:3884:[dpi.c:371 irq-trace] event=40 cycle=52921542 commit=23442952 uart_irq=1 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:3885:[dpi.c:371 irq-trace] event=41 cycle=52922639 commit=23443121 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:3907:[guest] __RV64_L3_CASE_ALL__
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:3908:[dpi.c:371 irq-trace] event=42 cycle=52930020 commit=23444919 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:3909:[dpi.c:371 irq-trace] event=43 cycle=52939084 commit=23447040 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:3910:[dpi.c:371 irq-trace] event=44 cycle=52939086 commit=23447042 uart_irq=1 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:3911:[dpi.c:371 irq-trace] event=45 cycle=52940024 commit=23447211 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:3934:[guest] __RV64_L3_BOOT_PASS__
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:3935:[dpi.c:371 irq-trace] event=46 cycle=52946351 commit=23449049 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:3936:[dpi.c:371 irq-trace] event=47 cycle=53532873 commit=23548228 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:3937:[dpi.c:371 irq-trace] event=48 cycle=53532875 commit=23548230 uart_irq=1 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:3938:[dpi.c:371 irq-trace] event=49 cycle=53534332 commit=23548399 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:3960:[guest] __RV64_L3_COW_PASS__
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:3961:[dpi.c:371 irq-trace] event=50 cycle=53542997 commit=23550197 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:3962:[dpi.c:371 irq-trace] event=51 cycle=53958217 commit=23620049 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:3963:[dpi.c:371 irq-trace] event=52 cycle=53958219 commit=23620051 uart_irq=1 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:3964:[dpi.c:371 irq-trace] event=53 cycle=53959714 commit=23620220 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:3990:[guest] __RV64_L3_PROCESS_PASS__
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:3991:[dpi.c:371 irq-trace] event=54 cycle=53968688 commit=23622178 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:3992:[dpi.c:371 irq-trace] event=55 cycle=54349825 commit=23717554 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:3993:[dpi.c:371 irq-trace] event=56 cycle=54349827 commit=23717556 uart_irq=1 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:3994:[dpi.c:371 irq-trace] event=57 cycle=54350980 commit=23717725 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:4017:[guest] __RV64_L3_TIME_PASS__
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:4018:[dpi.c:371 irq-trace] event=58 cycle=54358299 commit=23719563 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:4019:[dpi.c:371 irq-trace] event=59 cycle=54485909 commit=23739497 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:4020:[dpi.c:371 irq-trace] event=60 cycle=54485911 commit=23739499 uart_irq=1 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:4021:[dpi.c:371 irq-trace] event=61 cycle=54487273 commit=23739668 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:4045:[guest] __RV64_L3_TMPFS_PASS__
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:4046:[dpi.c:371 irq-trace] event=62 cycle=54495398 commit=23741546 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:4047:[dpi.c:371 irq-trace] event=63 cycle=54505599 commit=23743713 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:4048:[dpi.c:371 irq-trace] event=64 cycle=54505601 commit=23743715 uart_irq=1 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:4049:[dpi.c:371 irq-trace] event=65 cycle=54506541 commit=23743884 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:4074:[guest] __RV64_L3_ATOMIC_PASS__
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:4075:[dpi.c:371 irq-trace] event=66 cycle=54513154 commit=23745802 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:4076:[dpi.c:371 irq-trace] event=67 cycle=54692188 commit=23789167 uart_irq=1 plic_irq=0
